,number_minimizers_per_func_metod,number_extra_descents_per_func_metod,number_minimizers_per_func_multistart,time_metod,time_multistart,min_func_val_metod,min_func_val_multistart
0,32.0,408.0,32.0,14.09208607673645,5.312563896179199,-195.83082851885683,-195.83082851885683
1,32.0,380.0,32.0,12.35571026802063,5.297011852264404,-195.8308285138282,-195.8308285138282
2,32.0,388.0,32.0,12.687278509140015,5.328225612640381,-195.83082851885297,-195.83082851885297
3,32.0,407.0,32.0,13.327940225601196,5.2969810962677,-195.83082851840751,-195.83082851840751
4,32.0,404.0,32.0,13.640435695648193,5.3438193798065186,-195.83082851885672,-195.83082851885672
5,32.0,398.0,32.0,13.85971474647522,5.421527624130249,-195.83082851885706,-195.83082851885706
6,32.0,399.0,32.0,13.699015378952026,5.286239862442017,-195.830828516541,-195.830828516541
7,32.0,396.0,32.0,13.796647071838379,5.296436548233032,-195.8308285119037,-195.8308285119037
8,32.0,406.0,32.0,14.140439510345459,5.318470239639282,-195.8308285185304,-195.8308285185304
9,32.0,399.0,32.0,13.749802589416504,5.309678554534912,-195.83082851885703,-195.83082851885703
10,32.0,390.0,32.0,13.327930927276611,5.250148057937622,-195.83082851885706,-195.83082851885706
11,32.0,389.0,32.0,13.406044244766235,5.359487533569336,-195.83082851885706,-195.83082851885706
12,32.0,391.0,32.0,13.390455484390259,5.578238248825073,-195.83082851885666,-195.83082851885666
13,32.0,414.0,32.0,14.273226499557495,5.312141180038452,-195.8308285188558,-195.8308285188558
14,32.0,401.0,32.0,13.843045949935913,5.312134504318237,-195.83082851885706,-195.83082851885706
15,32.0,394.0,32.0,13.424091577529907,5.2027459144592285,-195.8308285188346,-195.8308285188346
16,32.0,401.0,32.0,13.639938831329346,5.312622785568237,-195.83082851376167,-195.83082851376167
17,32.0,391.0,32.0,13.359135627746582,5.328210115432739,-195.83082851885706,-195.83082851885706
18,32.0,422.0,32.0,14.799628973007202,5.3594865798950195,-195.83082851885706,-195.83082851885706
19,32.0,398.0,32.0,13.73073434829712,5.3746254444122314,-195.83082851881773,-195.8308285188361
20,32.0,398.0,32.0,13.645282506942749,5.37459921836853,-195.83082851885706,-195.83082851885706
21,32.0,409.0,32.0,14.345533609390259,5.26523232460022,-195.8308285188184,-195.8308285188184
22,32.0,392.0,32.0,13.433384895324707,5.18713903427124,-195.83082851870546,-195.83082851870546
23,32.0,386.0,32.0,12.955368757247925,5.312621593475342,-195.83082851884063,-195.83082851884063
24,32.0,406.0,32.0,14.138932466506958,5.265249252319336,-195.83082851873758,-195.83082851873758
25,32.0,396.0,32.0,13.522248268127441,5.406364679336548,-195.8308285188566,-195.8308285188566
26,32.0,414.0,32.0,14.310374975204468,5.296494245529175,-195.8308285186562,-195.8308285186562
27,32.0,411.0,32.0,14.091599225997925,5.281356334686279,-195.83082851885706,-195.83082851885706
28,32.0,400.0,32.0,13.657493591308594,5.328235387802124,-195.8308285188571,-195.8308285188571
29,32.0,395.0,32.0,13.377229452133179,5.296984434127808,-195.83082851883387,-195.83082851883387
30,32.0,403.0,32.0,13.950469493865967,5.343896150588989,-195.83082851874292,-195.83082851874292
31,32.0,373.0,32.0,12.468507766723633,5.325775384902954,-195.83082851880636,-195.83082851880636
32,32.0,395.0,32.0,13.45488166809082,5.442492246627808,-195.8308285188487,-195.8308285188487
33,32.0,381.0,32.0,12.749776363372803,5.216394662857056,-195.8308285188571,-195.8308285188571
34,32.0,398.0,32.0,13.718545913696289,5.343886613845825,-195.83082851849056,-195.83082851849056
35,32.0,409.0,32.0,14.234179019927979,5.281360149383545,-195.83082851884268,-195.83082851884268
36,32.0,411.0,32.0,14.28594446182251,5.359460353851318,-195.83082851849827,-195.83082851849827
37,32.0,410.0,32.0,14.07844352722168,5.333557605743408,-195.8308285188571,-195.8308285188571
38,32.0,400.0,32.0,13.743449449539185,5.218857288360596,-195.83082851885572,-195.83082851885572
39,32.0,394.0,32.0,13.325000047683716,5.359472990036011,-195.83082851885706,-195.83082851885706
40,32.0,401.0,32.0,13.765421628952026,5.343371629714966,-195.83082851430225,-195.83082851430225
41,32.0,392.0,32.0,13.30205512046814,5.218857526779175,-195.83082851885706,-195.83082851885706
42,32.0,387.0,32.0,13.04812502861023,5.35948371887207,-195.8308285188461,-195.8308285188461
43,32.0,387.0,32.0,13.09354019165039,5.234484672546387,-195.83082851885237,-195.83082851885237
44,32.0,415.0,32.0,14.465121746063232,5.314071416854858,-195.8308285181614,-195.8308285181614
45,32.0,383.0,32.0,12.98318362236023,5.343338251113892,-195.83082851885453,-195.83082851885453
46,32.0,392.0,32.0,13.248834133148193,5.21837854385376,-195.83082851885706,-195.83082851885706
47,32.0,391.0,32.0,13.256624698638916,5.312609910964966,-195.83082851885706,-195.83082851885706
48,32.0,389.0,32.0,12.955345869064331,5.26570987701416,-195.83082851882503,-195.83082851882503
49,32.0,398.0,32.0,13.656042575836182,5.360957622528076,-195.8308285188571,-195.8308285188571
50,32.0,400.0,32.0,13.656045198440552,5.312617301940918,-195.83082851537216,-195.83082851537216
51,32.0,413.0,32.0,14.31233835220337,5.387808799743652,-195.83082851885615,-195.83082851885615
52,32.0,383.0,32.0,12.87477970123291,5.232042551040649,-195.83082851885706,-195.83082851885706
53,32.0,397.0,32.0,13.656070232391357,5.3946168422698975,-195.83082851885706,-195.83082851885706
54,32.0,405.0,32.0,13.890431642532349,5.292088031768799,-195.83082851885663,-195.83082851885663
55,32.0,398.0,32.0,13.749813079833984,5.3023552894592285,-195.83082851885706,-195.83082851885706
56,32.0,388.0,32.0,13.187288522720337,5.296980142593384,-195.830828518857,-195.830828518857
57,32.0,413.0,32.0,14.486610412597656,5.265241622924805,-195.8308285169998,-195.8308285169998
58,32.0,375.0,32.0,12.607686996459961,5.359485387802124,-195.83082851885655,-195.83082851885655
59,32.0,379.0,32.0,12.776158809661865,5.4844911098480225,-195.83082851885706,-195.83082851885706
60,32.0,400.0,32.0,14.350402593612671,5.5625855922698975,-195.8308285187744,-195.8308285187744
61,32.0,405.0,32.0,14.2043776512146,5.390743732452393,-195.8308285177599,-195.83082851885638
62,32.0,410.0,32.0,14.19754147529602,5.296999454498291,-195.83082851880738,-195.83082851880738
63,32.0,379.0,32.0,12.751726627349854,5.312119483947754,-195.83082851885706,-195.83082851885706
64,32.0,414.0,32.0,14.45098876953125,5.3751115798950195,-195.83082851885703,-195.83082851885703
65,32.0,412.0,32.0,14.28496766090393,5.3126115798950195,-195.83082851885706,-195.83082851885706
66,32.0,404.0,32.0,14.002732515335083,5.312607765197754,-195.83082851885706,-195.83082851885706
67,32.0,407.0,32.0,13.969056844711304,5.3746349811553955,-195.83082851885547,-195.83082851885547
68,32.0,400.0,32.0,13.628699541091919,5.296499252319336,-195.83082851881233,-195.83082851881233
69,32.0,399.0,32.0,13.497355222702026,5.3121702671051025,-195.83082851877577,-195.83082851877577
70,32.0,392.0,32.0,13.595502614974976,5.390747547149658,-195.83082851879976,-195.83082851879976
71,32.0,411.0,32.0,14.22783350944519,5.328218936920166,-195.83082851840317,-195.83082851840317
72,32.0,405.0,32.0,14.221019506454468,5.421476125717163,-195.83082851883253,-195.83082851883253
73,32.0,394.0,32.0,13.611111402511597,5.328252553939819,-195.83082851885706,-195.83082851885706
74,32.0,390.0,32.0,13.327917098999023,5.359509229660034,-195.83082851885706,-195.83082851885706
75,32.0,384.0,32.0,12.999803066253662,5.345326662063599,-195.83082851885015,-195.83082851885015
76,32.0,396.0,32.0,13.421670198440552,5.375114440917969,-195.83082851885553,-195.83082851885553
77,32.0,378.0,32.0,12.65993070602417,5.2930803298950195,-195.83082851855164,-195.83082851855164
78,32.0,392.0,32.0,13.42166519165039,5.312608242034912,-195.83082851885308,-195.83082851885308
79,32.0,390.0,32.0,13.406034708023071,5.296977758407593,-195.83082851660367,-195.83082851660367
80,32.0,410.0,32.0,14.365494966506958,5.3595311641693115,-195.83082851885706,-195.83082851885706
81,32.0,389.0,32.0,13.447547435760498,7.51578164100647,-195.8308285183193,-195.8308285183193
82,32.0,414.0,32.0,14.312310695648193,5.251575469970703,-195.83082851881568,-195.83082851854738
83,32.0,400.0,32.0,13.60917043685913,5.359536647796631,-195.8308285188554,-195.8308285188554
84,32.0,403.0,32.0,14.087209701538086,5.732525825500488,-195.83082851885678,-195.83082851885678
85,32.0,396.0,32.0,13.769830465316772,5.328241348266602,-195.8308285188571,-195.8308285188571
86,32.0,404.0,32.0,14.31231141090393,5.328240633010864,-195.8308285188571,-195.8308285188571
87,32.0,386.0,32.0,13.10914134979248,5.312593698501587,-195.83082851884657,-195.83082851884657
88,32.0,394.0,32.0,13.484637022018433,5.3434202671051025,-195.8308285180939,-195.8308285180939
89,32.0,375.0,32.0,12.656512260437012,5.281357765197754,-195.83082851864984,-195.83082851864984
90,32.0,403.0,32.0,13.702924013137817,5.281362771987915,-195.83082851885706,-195.83082851885706
91,32.0,386.0,32.0,12.999776124954224,5.296984434127808,-195.83082851798775,-195.83082851798775
92,32.0,405.0,32.0,13.937299966812134,5.343862056732178,-195.83082851885706,-195.83082851885706
93,32.0,411.0,32.0,14.250298500061035,5.374622821807861,-195.83082851885712,-195.83082851885712
94,32.0,408.0,32.0,14.0627920627594,5.280872344970703,-195.83082851885354,-195.83082851885354
95,32.0,404.0,32.0,13.812782526016235,5.3438560962677,-195.83082851501788,-195.83082851501788
96,32.0,417.0,32.0,14.359164476394653,5.218901872634888,-195.8308285188494,-195.8308285188494
97,32.0,399.0,32.0,13.812320232391357,5.234467506408691,-195.83082851702363,-195.83082851885706
98,32.0,391.0,32.0,13.249790906906128,5.437623977661133,-195.83082851871967,-195.83082851871967
99,32.0,404.0,32.0,14.000291347503662,5.3121232986450195,-195.83082851885675,-195.83082851885675
