,Regions Missed = 0,Regions Missed = 1,Regions Missed >= 2,Descents = p,Descents = p-1,Descents <= p-2,Percentage of incorrectly identified regions,Total Minimizers missed,Total times sat inequality,Percentage minimizers missed
1,0.0,0.0,100.0,0.0,0.0,100.0,77.22500000000001,80563.0,99397.0,81.052
2,34.0,31.0,35.0,34.0,31.0,35.0,0.001,20.0,95123.0,0.021
3,34.0,32.0,34.0,34.0,32.0,34.0,0.0,6.0,95122.0,0.006
1,0.0,0.0,100.0,0.0,0.0,100.0,57.022,62789.0,98637.0,63.657
2,34.0,32.0,34.0,34.0,32.0,34.0,0.0,3.0,95122.0,0.003
3,34.0,32.0,34.0,34.0,32.0,34.0,0.0,0.0,95122.0,0.0
1,32.0,33.0,35.0,32.0,33.0,35.0,0.006,311.0,95128.0,0.327
2,34.0,32.0,34.0,34.0,32.0,34.0,0.0,0.0,95122.0,0.0
3,34.0,32.0,34.0,34.0,32.0,34.0,0.0,0.0,95122.0,0.0
